/* homepage */

bottom: 7.69%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.28%;
right: 54.27%;
top: 93.21%;
bottom: 6.73%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.16%;
right: 53.58%;
top: 92.88%;
bottom: 7.09%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 40.81%;
right: 58.71%;
top: 93.83%;
bottom: 6.02%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.26%;
right: 57.66%;
top: 93.93%;
bottom: 5.94%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 41.88%;
right: 57.46%;
top: 94.76%;
bottom: 5.16%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.62%;
right: 56.67%;
top: 94.35%;
bottom: 5.52%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 39.22%;
right: 60.5%;
top: 93.97%;
bottom: 5.98%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.16%;
right: 49.26%;
top: 93.53%;
bottom: 6.05%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.21%;
right: 49.04%;
top: 93.59%;
bottom: 6.34%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.27%;
right: 49.64%;
top: 93.35%;
bottom: 6.58%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.35%;
right: 49.53%;
top: 93.45%;
bottom: 6.5%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.86%;
right: 49.93%;
top: 93.39%;
bottom: 6.54%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.53%;
right: 49.41%;
top: 93.56%;
bottom: 6.4%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.59%;
right: 49.32%;
top: 93.54%;
bottom: 6.4%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.45%;
right: 49.33%;
top: 93.48%;
bottom: 6.42%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.44%;
right: 49.4%;
top: 93.43%;
bottom: 6.52%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.53%;
right: 49.39%;
top: 93.4%;
bottom: 6.56%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.23%;
right: 49.75%;
top: 93.36%;
bottom: 6.63%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.98%;
right: 49.71%;
top: 93.37%;
bottom: 6.61%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.22%;
right: 49.53%;
top: 93.36%;
bottom: 6.6%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.36%;
right: 49.38%;
top: 93.39%;
bottom: 6.54%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.84%;
right: 50.05%;
top: 93.61%;
bottom: 6.38%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.7%;
right: 50.17%;
top: 93.58%;
bottom: 6.41%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.66%;
right: 50.25%;
top: 93.54%;
bottom: 6.44%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.59%;
right: 50.26%;
top: 93.49%;
bottom: 6.47%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.62%;
right: 50.26%;
top: 93.45%;
bottom: 6.52%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.7%;
right: 48.21%;
top: 93.59%;
bottom: 6.33%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.88%;
right: 48.03%;
top: 93.59%;
bottom: 6.37%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.92%;
right: 47.97%;
top: 93.56%;
bottom: 6.39%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.76%;
right: 47.99%;
top: 93.51%;
bottom: 6.4%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.74%;
right: 48.09%;
top: 93.44%;
bottom: 6.51%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.61%;
right: 48.17%;
top: 93.41%;
bottom: 6.55%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.39%;
right: 48.35%;
top: 93.42%;
bottom: 6.55%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.5%;
right: 48.4%;
top: 93.62%;
bottom: 6.3%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.71%;
right: 48.23%;
top: 93.1%;
bottom: 6.84%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.87%;
right: 48.05%;
top: 93.08%;
bottom: 6.86%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.01%;
right: 47.88%;
top: 93.04%;
bottom: 6.91%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.92%;
right: 47.94%;
top: 92.97%;
bottom: 6.97%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.83%;
right: 47.99%;
top: 92.93%;
bottom: 7.02%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.58%;
right: 48.22%;
top: 92.89%;
bottom: 7.07%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.77%;
right: 48.13%;
top: 92.99%;
bottom: 6.96%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.89%;
right: 49.01%;
top: 93.79%;
bottom: 6.13%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.13%;
right: 48.82%;
top: 93.8%;
bottom: 6.15%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.29%;
right: 48.67%;
top: 93.79%;
bottom: 6.2%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.15%;
right: 48.78%;
top: 93.76%;
bottom: 6.16%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.28%;
right: 48.64%;
top: 93.75%;
bottom: 6.2%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.61%;
right: 49.28%;
top: 93.83%;
bottom: 6.13%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.38%;
right: 49.4%;
top: 93.81%;
bottom: 6.16%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.84%;
right: 49.92%;
top: 93.9%;
bottom: 6.04%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50%;
right: 49.84%;
top: 93.87%;
bottom: 6.09%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.14%;
right: 49.75%;
top: 93.84%;
bottom: 6.13%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.46%;
right: 49.43%;
top: 94.08%;
bottom: 5.85%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.71%;
right: 49.23%;
top: 94.07%;
bottom: 5.87%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.88%;
right: 49.07%;
top: 94.04%;
bottom: 5.93%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.9%;
right: 49.03%;
top: 93.98%;
bottom: 5.98%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.79%;
right: 49.13%;
top: 93.93%;
bottom: 6.03%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.84%;
right: 51.06%;
top: 97.77%;
bottom: 2.05%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.86%;
right: 51.05%;
top: 97.74%;
bottom: 2.04%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.95%;
right: 50.85%;
top: 97.71%;
bottom: 1.91%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.07%;
right: 50.78%;
top: 97.69%;
bottom: 1.93%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.25%;
right: 50.64%;
top: 97.68%;
bottom: 2.02%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.03%;
right: 50.91%;
top: 97.7%;
bottom: 2.19%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.08%;
right: 50.86%;
top: 97.68%;
bottom: 2.03%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.07%;
right: 50.84%;
top: 97.65%;
bottom: 1.98%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.16%;
right: 50.74%;
top: 97.62%;
bottom: 2.06%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.23%;
right: 50.68%;
top: 97.59%;
bottom: 2.06%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.29%;
right: 50.66%;
top: 97.56%;
bottom: 2.01%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.02%;
right: 49.84%;
top: 97.8%;
bottom: 2.02%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.26%;
right: 49.6%;
top: 97.78%;
bottom: 2.02%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.29%;
right: 49.52%;
top: 97.75%;
bottom: 1.98%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.24%;
right: 49.58%;
top: 97.69%;
bottom: 1.92%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.55%;
right: 49.26%;
top: 97.71%;
bottom: 1.93%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.68%;
right: 49.12%;
top: 97.67%;
bottom: 1.93%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.8%;
right: 48.99%;
top: 97.64%;
bottom: 1.91%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.99%;
right: 48.82%;
top: 97.63%;
bottom: 1.95%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.31%;
right: 48.52%;
top: 97.65%;
bottom: 1.97%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.19%;
right: 50.54%;
top: 97.53%;
bottom: 2.3%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.31%;
right: 50.27%;
top: 97.55%;
bottom: 2.17%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.43%;
right: 50.01%;
top: 97.56%;
bottom: 2.14%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.63%;
right: 49.85%;
top: 97.59%;
bottom: 2.11%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.63%;
right: 49.71%;
top: 97.58%;
bottom: 2.04%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.94%;
right: 49.48%;
top: 97.58%;
bottom: 2.08%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.1%;
right: 49.37%;
top: 97.57%;
bottom: 2.11%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.19%;
right: 49.24%;
top: 97.57%;
bottom: 2.11%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.32%;
right: 49.1%;
top: 97.55%;
bottom: 2.1%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.48%;
right: 48.94%;
top: 97.56%;
bottom: 2.06%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.17%;
right: 48.34%;
top: 97.63%;
bottom: 2.15%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.84%;
right: 48.59%;
top: 97.58%;
bottom: 2.16%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.63%;
right: 48.71%;
top: 97.52%;
bottom: 2.16%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.42%;
right: 48.77%;
top: 97.46%;
bottom: 2.2%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.47%;
right: 48.77%;
top: 97.38%;
bottom: 2.25%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.31%;
right: 48.72%;
top: 97.34%;
bottom: 2.24%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.07%;
right: 48.99%;
top: 97.27%;
bottom: 2.31%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.3%;
right: 48.84%;
top: 97.23%;
bottom: 2.39%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.15%;
right: 48.99%;
top: 97.14%;
bottom: 2.41%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.57%;
right: 48.81%;
top: 97.13%;
bottom: 2.54%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.76%;
right: 50.76%;
top: 97.35%;
bottom: 2.39%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.81%;
right: 50.44%;
top: 97.34%;
bottom: 2.32%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.93%;
right: 50.25%;
top: 97.34%;
bottom: 2.29%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.14%;
right: 49.97%;
top: 97.33%;
bottom: 2.27%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.36%;
right: 49.74%;
top: 97.35%;
bottom: 2.26%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.48%;
right: 49.56%;
top: 97.33%;
bottom: 2.22%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.79%;
right: 49.23%;
top: 97.36%;
bottom: 2.24%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.24%;
right: 49%;
top: 97.38%;
bottom: 2.3%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.57%;
right: 48.85%;
top: 97.36%;
bottom: 2.33%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.6%;
right: 50.6%;
top: 97.36%;
bottom: 2.43%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.83%;
right: 50.77%;
top: 97.34%;
bottom: 2.28%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.69%;
right: 50.36%;
top: 97.28%;
bottom: 2.21%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.81%;
right: 50.05%;
top: 97.27%;
bottom: 2.26%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.45%;
right: 50.78%;
top: 97.22%;
bottom: 2.38%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.58%;
right: 50.61%;
top: 97.17%;
bottom: 2.43%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.67%;
right: 50.81%;
top: 97.07%;
bottom: 2.54%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.92%;
right: 51.51%;
top: 97.03%;
bottom: 2.81%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.73%;
right: 50.66%;
top: 97.17%;
bottom: 2.72%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.42%;
right: 51.77%;
top: 97.04%;
bottom: 2.76%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.95%;
right: 51.52%;
top: 96.99%;
bottom: 2.6%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.2%;
right: 50.74%;
top: 97%;
bottom: 2.74%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.85%;
right: 50.71%;
top: 97.19%;
bottom: 2.49%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.96%;
right: 49.95%;
top: 97.15%;
bottom: 2.63%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.03%;
right: 51.03%;
top: 97.23%;
bottom: 2.56%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.22%;
right: 48.33%;
top: 97.27%;
bottom: 2.53%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.42%;
right: 48.18%;
top: 97.25%;
bottom: 2.55%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.58%;
right: 47.87%;
top: 97.29%;
bottom: 2.5%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.72%;
right: 47.7%;
top: 97.34%;
bottom: 2.43%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.92%;
right: 47.52%;
top: 97.39%;
bottom: 2.35%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.24%;
right: 47.32%;
top: 97.41%;
bottom: 2.38%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.53%;
right: 48.29%;
top: 97.63%;
bottom: 2.05%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.46%;
right: 48.19%;
top: 97.57%;
bottom: 2.07%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.31%;
right: 48.18%;
top: 97.49%;
bottom: 2.05%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.48%;
right: 48.01%;
top: 97.48%;
bottom: 2.1%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.68%;
right: 47.83%;
top: 97.47%;
bottom: 2.17%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.18%;
right: 47.42%;
top: 97.77%;
bottom: 1.99%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.13%;
right: 47.47%;
top: 97.69%;
bottom: 1.96%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.26%;
right: 47.66%;
top: 97.6%;
